type_key,category,cat_name,icon,loc,exclusive,tier_index,tier_name,slots,pwr,pwr_give,price,dc,component_dur,rarity,legality,autonomy,note,spd_mod,dur_bonus,sys_bonus,soak_bonus,phys_def,energy_def,tech_def,spirit_def,awareness,sensor_range,comm_range,ecm,ammo_cap,drive_mode,drive_speed,weapon_type,weapon_size,needs_ammo,auto_aim,arms,str,fine_motor,skills_n,skill_rank
AMMO_STORAGE,WEAPONS,Ammo Storage,ð¦,int|ext,False,2,Hardened Mag,2,0,,2000,2,8,UNCOMMON,LEGAL,,Blast-resistant hardened magazine. Holds 5 units of ammo. Explosion-proof casing.,,,,,,,,,,,,,5.0,,,,,,,,,,,
AMMO_STORAGE,WEAPONS,Ammo Storage,ð¦,int|ext,False,3,Expanded Bay,3,0,,2500,3,5,UNCOMMON,RESTRICTED,,Expanded ammo bay. Holds 10 units of ammo. Requires restricted permit.,,,,,,,,,,,,,10.0,,,,,,,,,,,
AMMO_STORAGE,WEAPONS,Ammo Storage,ð¦,int|ext,False,4,Reloader Sys.,3,2,,8000,4,6,RARE,CLASSIFIED,,Auto-reloading ammo system. Holds 10 units. Auto-reloads between rounds. Classified.,,,,,,,,,,,,,10.0,,,,,,,,,,,
TARGETING_COMP,COMBAT_SUPPORT,Targeting Computer,ð¯,core|int,False,0,Basic,2,2,,2000,2,3,COMMON,LEGAL,,Basic targeting computer. Eliminate medium range penalty to attacks.,,,,,,,,,,,,,,,,,,,,,,,,
TARGETING_COMP,COMBAT_SUPPORT,Targeting Computer,ð¯,core|int,False,1,Standard,3,3,,6000,4,4,UNCOMMON,LEGAL,,Standard targeting system. Eliminate medium and long range penalty to attacks.,,,,,,,,,,,,,,,,,,,,,,,,
TARGETING_COMP,COMBAT_SUPPORT,Targeting Computer,ð¯,core|int,False,2,Advanced,4,5,,18000,5,5,RARE,RESTRICTED,,Advanced target-lock system. Eliminate medium to long range and movement penalty to attacks.,,,,,,,,,,,,,,,,,,,,,,,,
TARGETING_COMP,COMBAT_SUPPORT,Targeting Computer,ð¯,core|int,False,3,Exotic,8,7,,50000,7,6,LIMITED,CLASSIFIED,,Exotic combat AI. Eliminate any and all penalty to attacks.,,,,,,,,,,,,,,,,,,,,,,,,
ECM_SUITE,COMBAT_SUPPORT,ECM Suite,ð»,int|ext,False,0,Basic,2,3,,3000,3,3,UNCOMMON,RESTRICTED,,"Basic ECM suite, ECM rating 1. Disrupts enemy comms and sensors in vicinity.",,,,,,,,,,,,1.0,,,,,,,,,,,,
ECM_SUITE,COMBAT_SUPPORT,ECM Suite,ð»,int|ext,False,1,Standard,3,5,,9000,5,4,RARE,CLASSIFIED,,"Standard electronic warfare suite, ECM rating 2. Jams radar, comms and guidance systems.",,,,,,,,,,,,2.0,,,,,,,,,,,,
ECM_SUITE,COMBAT_SUPPORT,ECM Suite,ð»,int|ext,False,2,Advanced,7,8,,28000,7,5,LIMITED,CLASSIFIED,,"Advanced EM warfare platform, ECM rating 3. Active and passive EM warfare suite. Classified.",,,,,,,,,,,,3.0,,,,,,,,,,,,
STEALTH_SYSTEM,COMBAT_SUPPORT,Stealth System,ð»,int|ext,False,0,Stealth Coat,2,1,,15000,4,2,UNCOMMON,RESTRICTED,,"Stealth coating, radar absorbing. SMALL penalty to type I and II detection. Restricted.",,,,,,,,,,,,,,,,,,,,,,,,
STEALTH_SYSTEM,COMBAT_SUPPORT,Stealth System,ð»,int|ext,False,1,Adaptive Camo,3,3,,150000,5,3,RARE,CLASSIFIED,,Adaptive camouflage system. LARGE penalty to type I and II detection. Classified.,,,,,,,,,,,,,,,,,,,,,,,,
STEALTH_SYSTEM,COMBAT_SUPPORT,Stealth System,ð»,int|ext,False,2,Full Stealth,8,5,,300000,7,4,LIMITED,CLASSIFIED,,"Full stealth suite. LARGE penalty to type I, II and III detection. Classified.",,,,,,,,,,,,,,,,,,,,,,,,
ARM_GRIPPER,MANIPULATION,Gripper Arm,ð¦¾,ext,False,0,Basic Gripper,2,2,,2000,2,5,COMMON,LEGAL,, Single gripper arm. MIGHT 4. No fine motor. Can perform MIGHT checks up to MIGHT 4.,,,,,,,,,,,,,,,,,,,,1.0,5.0,False,,
ARM_GRIPPER,MANIPULATION,Gripper Arm,ð¦¾,ext,False,1,Dual Grippers,3,3,,5000,3,5,UNCOMMON,LEGAL,, Dual gripper arms. MIGHT 6. No fine motor. Can perform MIGHT checks up to MIGHT 6.,,,,,,,,,,,,,,,,,,,,2.0,6.0,False,,
ARM_GRIPPER,MANIPULATION,Gripper Arm,ð¦¾,ext,False,2,Heavy Clamp,3,4,,10000,4,7,UNCOMMON,LEGAL,, Single industrial clamp. MIGHT 8. No fine motor. Can perform MIGHT checks up to MIGHT 8.,,,,,,,,,,,,,,,,,,,,1.0,14.0,False,,
ARM_GRIPPER,MANIPULATION,Gripper Arm,ð¦¾,ext,False,3,Industrial Arm,9,6,,30000,5,8,RARE,RESTRICTED,, Dual industrial arms. MIGHT 10. No fine motor. Can perform MIGHT checks up to MIGHT 10. Restricted.,,,,,,,,,,,,,,,,,,,,2.0,18.0,False,,
ARM_PRECISION,MANIPULATION,Precision Arm,â,ext,False,0,Surgeon Limb,2,3,,4000,3,4,UNCOMMON,LEGAL,,Can perform any physical skill check at a SMALL penalty. Limited to Tiny and Small items if using items.,,,,,,,,,,,,,,,,,,,,1.0,4.0,True,,
ARM_PRECISION,MANIPULATION,Precision Arm,â,ext,False,1,Micro-Tools,3,4,,10000,4,4,RARE,LEGAL,,Can perform any physical skill check. Limited to Medium and smaller if using items.,,,,,,,,,,,,,,,,,,,,2.0,4.0,True,,
ARM_PRECISION,MANIPULATION,Precision Arm,â,ext,False,2,Nanotech Hand,4,5,,30000,6,3,LIMITED,RESTRICTED,,Can perform any physical skill check at a SMALL bonus. Limited to Large and smaller if using items.,,,,,,,,,,,,,,,,,,,,1.0,3.0,True,,
ARM_HEAVY,MANIPULATION,Heavy Arm,ðª,ext,False,0,Exo Strut,10,4,,6000,3,6,UNCOMMON,LEGAL,, Single heavy arm. Carry 200kg / Lift 1000kg / Push 2000kg. No fine motor. Restricted.,,,,,,,,,,,,,,,,,,,,1.0,12.0,False,,
ARM_HEAVY,MANIPULATION,Heavy Arm,ðª,ext,False,1,Combat Arm,20,6,,15000,5,8,RARE,RESTRICTED,, Dual heavy arms. Carry 500kg / Lift 2500kg / Push 5000kg. No fine motor. +2 durability. Restricted.,,2.0,,,,,,,,,,,,,,,,,,2.0,16.0,False,,
ARM_HEAVY,MANIPULATION,Heavy Arm,ðª,ext,False,2,Siege Limbs,30,9,,45000,7,10,LIMITED,CLASSIFIED,, Dual siege limbs. Carry 1500kg / Lift 7500kg / Push 15000kg. No fine motor. +4 durability. Can target structures and vehicles. Classified.,,4.0,,,,,,,,,,,,,,,,,,2.0,24.0,False,,
HACK_TERMINAL,HACKING,Hacking Terminal,ð»,int|ext,False,0,Basic Interface,2,2,,2500,3,3,UNCOMMON,RESTRICTED,,"Basic: Enables DIRECT CONNECTION to adjacent devices, bypassing the EXTERNAL network layer remotely.",,,,,,,,,,,,,,,,,,,,,,,,
HACK_TERMINAL,HACKING,Hacking Terminal,ð»,int|ext,False,1,ICE Breaker,3,3,,8000,5,4,RARE,ILLEGAL,,"ICE Breaker: DIRECT CONNECTION to adjacent devices, bypassing the EXTERNAL network layer. SMALL bonus to LOCK-ON and CYBER ATTACK. Illegal.",,,,,,,,,,,,,,,,,,,,,,,,
HACK_TERMINAL,HACKING,Hacking Terminal,ð»,int|ext,False,2,Ghost Rig,4,5,,25000,7,4,LIMITED,ILLEGAL,,"Ghost Rig: DIRECT CONNECTION to adjacent devices, bypassing the EXTERNAL network layer. LARGE bonus to OBFUSCATE. Illegal.",,,,,,,,,,,,,,,,,,,,,,,,
DATA_CORE,HACKING,Data Core,ð¾,core|int,False,0,Storage Unit,1,1,,1000,2,3,COMMON,LEGAL,,"Storage Unit: Provides 1 MEMORY to the drone. When the operator is connected, adds to their DATACOM MEMORY capacity instead.",,,,,,,,,,,,,,,,,,,,,,,,
DATA_CORE,HACKING,Data Core,ð¾,core|int,False,1,Encrypted Core,2,2,,4000,3,4,UNCOMMON,RESTRICTED,,"Encrypted Core: Provides 3 MEMORY to the drone. When the operator is connected, adds to their DATACOM MEMORY capacity instead. HACKPROOF.",,,,,,,,,,,,,,,,,,,,,,,,
DATA_CORE,HACKING,Data Core,ð¾,core|int,False,2,Quantum Vault,3,3,,15000,5,5,RARE,CLASSIFIED,,"Quantum Vault: Provides 5 MEMORY to the drone. When the operator is connected, adds to their DATACOM MEMORY capacity instead. HACKPROOF. Classified.",,,,,,,,,,,,,,,,,,,,,,,,
TECH_SCANNER,HACKING,Tech Scanner,ð¬,int|ext,False,0,Device Scanner,1,1,,1500,2,2,COMMON,LEGAL,,Enables Technology checks through the drone. SMALL penalty to Technology checks. Identifies device types and serial numbers.,,,,,,,,,,,,,,,,,,,,,,,,
TECH_SCANNER,HACKING,Tech Scanner,ð¬,int|ext,False,1,Diagnostic Rig,2,2,,5000,3,3,UNCOMMON,LEGAL,,Enables Technology checks through the drone. No modifier to Technology checks. Full device analysis and diagnostics.,,,,,,,,,,,,,,,,,,,,,,,,
TECH_SCANNER,HACKING,Tech Scanner,ð¬,int|ext,False,2,Engineering Eye,3,3,,15000,5,4,RARE,RESTRICTED,,Enables Engineering checks through the drone. SMALL bonus to Engineering checks. Blueprint reconstruction from scan data.,,,,,,,,,,,,,,,,,,,,,,,,
COMM_ARRAY,COMMS,Comms Array,ð»,core|int|ext,False,0,Short Range,1,1,,500,1,2,COMMON,LEGAL,,"Short-range comms array. 500m range, ECM resistance 0. Basic voice and data link.",,,,,,,,,,,500m,0.0,,,,,,,,,,,,
COMM_ARRAY,COMMS,Comms Array,ð»,core|int|ext,False,1,Long Range,2,2,,2000,2,3,COMMON,LEGAL,,"Long-range comms array. 50km range, ECM resistance 0. Standard drone communication.",,,,,,,,,,,50km,0.0,,,,,,,,,,,,
COMM_ARRAY,COMMS,Comms Array,ð»,core|int|ext,False,2,Encrypted Link,2,3,,6000,3,3,UNCOMMON,LEGAL,,"Encrypted comms link. 50km range, ECM resistance 1. Secure transmission resistant to interception.",,,,,,,,,,,50km,1.0,,,,,,,,,,,,
COMM_ARRAY,COMMS,Comms Array,ð»,core|int|ext,False,3,Quantum Comm,3,5,,25000,5,4,RARE,RESTRICTED,,"Quantum-entangled comms unit. Unlimited range, ECM resistance 2. Undetectable and unjammable. Restricted.",,,,,,,,,,,Unlimited,2.0,,,,,,,,,,,,
COMM_JAMMER,COMMS,Comms Jammer,ðµ,int|ext,False,0,Noise Generator,2,2,,2000,3,3,UNCOMMON,ILLEGAL,,"Noise-generating comms jammer, ECM 1. Disrupts comms in 30m radius. Illegal to operate.",,,,,,,,,,,,1.0,,,,,,,,,,,,
COMM_JAMMER,COMMS,Comms Jammer,ðµ,int|ext,False,1,Spectrum Jammer,3,4,,6000,5,3,RARE,ILLEGAL,,"Full-spectrum jammer, ECM 2. Disrupts all radio frequencies in 100m radius. Illegal.",,,,,,,,,,,,2.0,,,,,,,,,,,,
COMM_JAMMER,COMMS,Comms Jammer,ðµ,int|ext,False,2,Blackout System,4,7,,20000,7,4,LIMITED,CLASSIFIED,,"Total blackout system, ECM 3. Complete comms blackout in 500m radius. Classified.",,,,,,,,,,,,3.0,,,,,,,,,,,,
COMM_RELAY,COMMS,Comms Relay,ð,ext,False,0,Signal Booster,1,1,,800,1,2,COMMON,LEGAL,,Signal booster relay. Doubles the range of all friendly comms within network.,,,,,,,,,,,,,,,,,,,,,,,,
COMM_RELAY,COMMS,Comms Relay,ð,ext,False,1,Relay Node,2,2,,3000,2,3,UNCOMMON,LEGAL,,Multi-node relay hub. Serves as a communication relay point for the entire team.,,,,,,,,,,,,,,,,,,,,,,,,
COMM_RELAY,COMMS,Comms Relay,ð,ext,False,2,Network Core,3,3,,10000,3,4,RARE,RESTRICTED,,Tactical network core. Manages a coordinated comms network for up to 20 units. Restricted.,,,,,,,,,,,,,,,,,,,,,,,,
BROADCAST_UNIT,COMMS,Broadcast Unit,ð¢,ext,False,0,Speaker Array,1,1,,600,1,2,COMMON,LEGAL,,Loudspeaker and audio broadcast array. Voice modulation and high-volume announcement.,,,,,,,,,,,,,,,,,,,,,,,,
BROADCAST_UNIT,COMMS,Broadcast Unit,ð¢,ext,False,1,Psych Array,3,3,,8000,4,3,RARE,RESTRICTED,,Psychological broadcast array. Projects crowd-control frequencies causing disorientation. Restricted.,,,,,,,,,,,,,,,,,,,,,,,,
BROADCAST_UNIT,COMMS,Broadcast Unit,ð¢,ext,False,2,Holo-Projector,3,4,,15000,5,4,LIMITED,RESTRICTED,,Holographic projector unit. Creates holographic displays for deception and communication. Restricted.,,,,,,,,,,,,,,,,,,,,,,,,
MED_SYSTEM,MEDICAL,Medical System,ð,core|int,False,0,First Aid Unit,2,1,,2000,2,3,COMMON,LEGAL,,Enables Medicine checks through the drone. SMALL penalty to Medicine checks. Field stabilisation of injured personnel.,,,,,,,,,,,,,,,,,,,,,,,,
MED_SYSTEM,MEDICAL,Medical System,ð,core|int,False,1,Medic Bay,3,3,,8000,4,4,UNCOMMON,LEGAL,,Enables Medicine checks through the drone. No modifier to Medicine checks. Capable of performing surgical procedures.,,,,,,,,,,,,,,,,,,,,,,,,
MED_SYSTEM,MEDICAL,Medical System,ð,core|int,False,2,Nano Medic,4,5,,25000,6,5,RARE,RESTRICTED,,Enables Medicine checks through the drone. SMALL bonus to Medicine checks. Restricted.,,,,,,,,,,,,,,,,,,,,,,,,
TRAUMA_BAY,MEDICAL,Trauma Bay,ð¥,int,False,0,Stabiliser Pod,2,2,,4000,3,4,UNCOMMON,LEGAL,,Stabilisation pod for critical patients. Keeps 1 critically injured patient stable during transport.,,,,,,,,,,,,,,,,,,,,,,,,
TRAUMA_BAY,MEDICAL,Trauma Bay,ð¥,int,False,1,Surgery Station,4,4,,15000,5,5,RARE,LEGAL,,Full surgical station. Equipped for complex surgery on 1 patient.,,,,,,,,,,,,,,,,,,,,,,,,
TRAUMA_BAY,MEDICAL,Trauma Bay,ð¥,int,False,2,Cryo-Med,5,6,,40000,6,6,LIMITED,RESTRICTED,,Cryogenic medical unit. Cryogenic preservation and controlled revival for fatally injured personnel. Restricted.,,,,,,,,,,,,,,,,,,,,,,,,
REPAIR_ARM,ENGINEERING,Repair Arm,ð§,ext,False,0,Tool Arm,2,2,,2000,2,4,COMMON,LEGAL,, Enables Repair checks through the drone on external targets. SMALL penalty to Repair checks.,,,,,,,,,,,,,,,,,,,,,,,,
REPAIR_ARM,ENGINEERING,Repair Arm,ð§,ext,False,1,Welder Arm,3,3,,5000,3,5,UNCOMMON,LEGAL,, Enables Repair checks through the drone on external targets. No modifier to Repair checks. Handles structural and electronic repairs.,,,,,,,,,,,,,,,,,,,,,,,,
REPAIR_ARM,ENGINEERING,Repair Arm,ð§,ext,False,2,Nano-Repair,4,5,,18000,5,5,RARE,LEGAL,, Enables Repair checks through the drone on external targets. SMALL bonus to Repair checks. Expends NANITES for precision repairs.,,,,,,,,,,,,,,,,,,,,,,,,
FABRICATOR,ENGINEERING,Fabricator,â,int,False,0,Print Unit,3,3,,5000,4,4,UNCOMMON,LEGAL,, Enables Craft checks through the drone. SMALL penalty to Craft checks. Prints small objects from raw materials.,,,,,,,,,,,,,,,,,,,,,,,,
FABRICATOR,ENGINEERING,Fabricator,â,int,False,1,Micro-Factory,5,5,,20000,6,5,RARE,RESTRICTED,, Enables Craft checks through the drone. No modifier to Craft checks. Prints complex components and drone parts. Restricted.,,,,,,,,,,,,,,,,,,,,,,,,
FABRICATOR,ENGINEERING,Fabricator,â,int,False,2,Mol. Assembler,6,8,,60000,8,6,LIMITED,CLASSIFIED,, Enables Craft checks through the drone. SMALL bonus to Craft checks. Constructs objects at the molecular level. Classified.,,,,,,,,,,,,,,,,,,,,,,,,
NANITE_SYS,ENGINEERING,Nanite Storage,ð¦ ,core|int,False,0,Basic Tank,1,1,,1500,2,3,COMMON,LEGAL,,"Stores 1 NANITE for onboard systems. When operator is connected, adds to their NANITE pool instead.",,,,,,,,,,,,,,,,,,,,,,,,
NANITE_SYS,ENGINEERING,Nanite Storage,ð¦ ,core|int,False,1,Standard Tank,2,1,,5000,3,4,UNCOMMON,LEGAL,,"Stores 3 NANITES for onboard systems. When operator is connected, adds to their NANITE pool instead.",,,,,,,,,,,,,,,,,,,,,,,,
NANITE_SYS,ENGINEERING,Nanite Storage,ð¦ ,core|int,False,2,Advanced Tank,3,2,,15000,4,5,RARE,LEGAL,,"Stores 5 NANITES for onboard systems. When operator is connected, adds to their NANITE pool instead.",,,,,,,,,,,,,,,,,,,,,,,,
STORAGE_BAY,UTILITY,Storage Bay,ð¦,int|ext,False,0,Small Hold,2,0,,800,1,4,COMMON,LEGAL,,Small internal cargo hold. 5 SU capacity (5 small / 1 large item).,,,,,,,,,,,,,,,,,,,,,,,,
STORAGE_BAY,UTILITY,Storage Bay,ð¦,int|ext,False,1,Cargo Bay,3,0,,2000,2,5,COMMON,LEGAL,,Standard cargo bay. 20 SU capacity (20 small / 6 large items).,,,,,,,,,,,,,,,,,,,,,,,,
STORAGE_BAY,UTILITY,Storage Bay,ð¦,int|ext,False,2,Secure Vault,3,1,,6000,3,7,UNCOMMON,LEGAL,,"Locked and encrypted secure vault. 10 SU capacity, tamper-proof and digitally secured.",,,,,,,,,,,,,,,,,,,,,,,,
STORAGE_BAY,UTILITY,Storage Bay,ð¦,int|ext,False,3,Cold Storage,4,2,,10000,3,5,UNCOMMON,RESTRICTED,,Temperature-controlled cold storage. 18 SU bio-safe capacity for biological samples and perishables. Restricted.,,,,,,,,,,,,,,,,,,,,,,,,
SURVEY_KIT,UTILITY,Survey Kit,ðº,int|ext,False,0,Mapping Unit,2,2,,2000,2,3,COMMON,LEGAL,, Enables Navigation checks through the drone. SMALL penalty to Navigation checks. Creates detailed terrain maps.,,,,,,,,,,,,,,,,,,,,,,,,
SURVEY_KIT,UTILITY,Survey Kit,ðº,int|ext,False,1,Geo-Scanner,3,3,,6000,3,3,UNCOMMON,LEGAL,, Enables Science checks through the drone. No modifier to Science checks. Mineral and structural analysis.,,,,,,,,,,,,,,,,,,,,,,,,
SURVEY_KIT,UTILITY,Survey Kit,ðº,int|ext,False,2,Full Survey Rig,4,4,,15000,5,4,RARE,LEGAL,, Enables Navigation and Science checks through the drone. SMALL bonus to Navigation and Science checks. Complete environmental survey capability.,,,,,,,,,,,,,,,,,,,,,,,,
RECORDER_SYS,UTILITY,Recorder System,ð¥,int|ext,False,0,Cam Unit,1,1,,500,1,2,COMMON,LEGAL,,360-degree camera and microphone array. Continuous video and audio recording.,,,,,,,,,,,,,,,,,,,,,,,,
RECORDER_SYS,UTILITY,Recorder System,ð¥,int|ext,False,1,Witness Array,2,2,,2000,2,3,UNCOMMON,LEGAL,,"Tamper-proof evidence recorder. Legally admissible, tamper-proof evidence recording.",,,,,,,,,,,,,,,,,,,,,,,,
RECORDER_SYS,UTILITY,Recorder System,ð¥,int|ext,False,2,Covert Rec.,2,2,,8000,4,2,RARE,ILLEGAL,,Covert surveillance recorder. Undetectable recording for intelligence operations. Illegal.,,,,,,,,,,,,,,,,,,,,,,,,
RESCUE_KIT,UTILITY,Rescue Kit,ð,int|ext,False,0,Basic Rescue,2,1,,1500,2,4,COMMON,LEGAL,, Enables Survival checks through the drone. SMALL penalty to Survival checks. Extraction tools and emergency beacon.,,,,,,,,,,,,,,,,,,,,,,,,
RESCUE_KIT,UTILITY,Rescue Kit,ð,int|ext,False,1,SAR Package,3,2,,5000,3,4,UNCOMMON,LEGAL,," Enables Survival checks through the drone. No modifier to Survival checks. Includes stretcher, fire suppression and signal flares.",,,,,,,,,,,,,,,,,,,,,,,,
RESCUE_KIT,UTILITY,Rescue Kit,ð,int|ext,False,2,CSAR System,4,3,,15000,4,5,RARE,RESTRICTED,, Enables Survival checks through the drone. SMALL bonus to Survival checks. Combat extraction and structural breaching tools. Restricted.,,,,,,,,,,,,,,,,,,,,,,,,
EXPLOSIVE_UNIT,UTILITY,Explosive Unit,ð£,ext,False,0,Demo Charge,1,0,,1000,2,2,UNCOMMON,ILLEGAL,,Single demolition charge. Single-use shaped explosive for structural breaching. Illegal.,,,,,,,,,,,,,,,,,,,,,,,,
EXPLOSIVE_UNIT,UTILITY,Explosive Unit,ð£,ext,False,1,Mine Layer,2,1,,4000,3,3,RARE,ILLEGAL,,Anti-personnel mine deployer. Deploys 3 proximity-triggered mines. Illegal.,,,,,,,,,,,,,,,,,,,,,,,,
EXPLOSIVE_UNIT,UTILITY,Explosive Unit,ð£,ext,False,2,Grenade Rack,2,1,,5000,3,3,RARE,ILLEGAL,,Grenade launcher rack. Stores and launches 5 grenades. Illegal.,,,,,,,,,,,,,,,,,,,,,,,,
EXPLOSIVE_UNIT,UTILITY,Explosive Unit,ð£,ext,False,3,MIRV System,9,2,,25000,7,4,LIMITED,CLASSIFIED,,MIRV warhead system. Multiple independently targeted warheads for area denial. Classified.,,,,,,,,,,,,,,,,,,,,,,,,
ENV_SYSTEM,UTILITY,Environment System,ð¬,int,False,0,Temp Control,2,2,,2000,2,3,COMMON,LEGAL,,Thermal regulation unit. Operates in extreme temperatures from -50 to +150°C.,,,,,,,,,,,,,,,,,,,,,,,,
ENV_SYSTEM,UTILITY,Environment System,ð¬,int,False,1,Radiation Shld,2,2,,4000,3,4,UNCOMMON,LEGAL,,Radiation and vacuum shielding. Rated for radiation zones and hard vacuum.,,,,,,,,,,,,,,,,,,,,,,,,
ENV_SYSTEM,UTILITY,Environment System,ð¬,int,False,2,Extreme Env.,3,3,,12000,4,5,RARE,LEGAL,,"Extreme environment shell. Rated for corrosive atmospheres, high pressure and extreme temperatures.",,,,,,,,,,,,,,,,,,,,,,,,
NEURAL_PROC,PROCESSING,Neural Processor,ð¥,core|int,False,0,Co-Processor,1,1,,1500,2,3,COMMON,LEGAL,,Dedicated co-processing unit. +2 system bonus for all computational tasks.,,,2.0,,,,,,,,,,,,,,,,,,,,,
NEURAL_PROC,PROCESSING,Neural Processor,ð¥,core|int,False,1,Neural Matrix,2,2,,6000,3,4,UNCOMMON,LEGAL,,"Neural-network accelerator. +4 system bonus, parallel processing architecture.",,,4.0,,,,,,,,,,,,,,,,,,,,,
NEURAL_PROC,PROCESSING,Neural Processor,ð¥,core|int,False,2,Quantum Proc.,3,4,,20000,5,5,RARE,RESTRICTED,,"Quantum processing array. +7 system bonus, quantum-coherent computation. Restricted.",,,7.0,,,,,,,,,,,,,,,,,,,,,
NEURAL_PROC,PROCESSING,Neural Processor,ð¥,core|int,False,3,Singularity Core,7,7,,70000,8,6,UNIQUE,CLASSIFIED,,"Singularity processing core. +12 system bonus, recursive self-optimizing matrix. Unique, classified.",,,12.0,,,,,,,,,,,,,,,,,,,,,
SKILL_MODULE,AI,Skill Module,ð§ ,core|int,False,0,Basic AI,2,3,,25000,3,3,UNCOMMON,LEGAL,,Basic AI skill module. Grants 1 skill at rank 3. Provides autonomous decision-making in assigned domain.,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,3.0
SKILL_MODULE,AI,Skill Module,ð§ ,core|int,False,1,Standard AI,3,5,,50000,5,4,RARE,LEGAL,,Standard AI module. Grants 1 skill at rank 4 with +2 system bonus. Expanded operational autonomy.,,,2.0,,,,,,,,,,,,,,,,,,,,1.0,4.0
SKILL_MODULE,AI,Skill Module,ð§ ,core|int,False,2,Advanced AI,4,8,,100000,6,5,LIMITED,RESTRICTED,,Advanced AI package. Grants 1 skill at rank 6 with +3 system bonus. Near-expert autonomous operation. Restricted.,,,3.0,,,,,,,,,,,,,,,,,,,,1.0,6.0
SKILL_MODULE,AI,Skill Module,ð§ ,core|int,False,3,Tactical AI,5,12,,200000,8,6,UNIQUE,CLASSIFIED,,Tactical AI core. Grants 1 skill at rank 7 with +4 system bonus. Full combat-capable autonomous AI. Classified.,,,4.0,,,,,,,,,,,,,,,,,,,,1.0,7.0
